item,description,price,isBottle
TAYNTON BAY PICKLED VODKA (110680),750ML,40.95,TRUE
WHISTLER BLACK TUSK CHOCOLATE MILK ALE  (125945),473ML,4.25,TRUE
DRIFTWOOD FAT TUG IPA  (127676),473ML,4.25,TRUE
DRIFTWOOD FAT TUG IPA  (127770),473ML,15.25,TRUE
RED TRUCK HARD DAY IPA  (155570),473ML,2.95,TRUE
DEAD FROG NUTTY UNCLE PEANUT BUTTER STOUT  (15589),473ML,4.95,TRUE
PHILLIPS AMNESIAC DOUBLE IPA (172163),650ML,6.95,TRUE
STEAMWORKS BATTLESHIP DIPA  (176675),473ML,4.45,TRUE
CRABBIES GINGER BEER (188821),500ML,7.45,TRUE
STEAMWORKS FLAGSHIP IPA (189053),473ML,3.25,TRUE
STANLEY PARK AMBER ALE  (198829),473ML,2.95,TRUE
STANLEY PARK WINDSTORM (198832),473ML,2.75,TRUE
STANLEY PARK TRAIL HOPPER IPA (198890),473ML,2.75,TRUE
RED TRUCK LAGER  (21150),473ML,2.95,TRUE
HOYNE POR FAVOR  (231798),473ML,3.95,TRUE
FORBIDDEN SPIRITS EVE`S ORIGINAL GIN (235540),700ML,57.95,TRUE
MAD LABORATORY COCOA AMARO (236054),375ML,20.95,TRUE
WHISTLER FORAGER GLUTEN FREE LAGER  (253672),473ML,4.45,TRUE
OLD YALE SASQUATCH STOUT (288605),650ML,7.95,TRUE
DEAD FROG COMMANDER IMPERIAL STOUT (318852),650ML,11.95,TRUE
ARBUTUS DISTILLERY READY TO DRINK (327847),375ML,27.95,TRUE
STANLEY PARK METEOR SOUR TROPICAL STORM  (342995),473ML,3.45,TRUE
DEAD FROG JUICE BOX SOUR MIXER  (343219),8AR,23.45,TRUE
HERITAGE ACRES LONELY PROSPECTOR SIGNATURE VODK (345529),750ML,42.95,TRUE
OLD YALE PUMPKIN SPICE LATTE AMBER (349186),473ML,4.95,TRUE
STEAMWORKS GUMMY SOUR JUICY WATERMELON  (361306),473ML,3.95,TRUE
STEAMWORKS PEACH OOLONG WHEAT ALE (366597),473ML,3.45,TRUE
HOP VALLEY BUBBLE STASH  (386873),473ML,2.95,TRUE
